Site,Order,Lat,Long,20_Sp_1,20_Date,20_NAd,20_eggs_Y or N,20_NEggLai,20_hatch,20_Nyng,20_Comm,20_Sp_2,20_Date,20_NAd,20_eggs_Yor N,20_NEggLai,20_hatch,20_Nyng,20_Comm,20_Sp_3,20_Date,20_NAd,20_eggs_Y or N,20_NEggLai,20_hatch,20_Nyng,20_Comm
2,154,71.8531,-80.9321,not detected,28-Jun-20,NA,NA,NA,NA,NA,NA,RLHA,20-Jul-20,0,y,0,3,unk,No parents present,not detected,14-Aug-20,0,y,unk,unk,0,"lots of white-wash, looks like young were present at some point but failed. One egg in nest."
3,153,71.8544,-80.9028,not detected,28-Jun-20,NA,NA,NA,NA,NA,NA,not detected,20-Jul-20,NA,NA,NA,NA,NA,NA,not detected,14-Aug-20,NA,NA,NA,NA,NA,NA
5,151,71.8412,-80.8536,not detected,28-Jun-20,NA,NA,NA,NA,NA,NA,not detected,20-Jul-20,NA,NA,NA,NA,NA,NA,not detected,14-Aug-20,NA,NA,NA,NA,NA,NA
6,149,71.8368,-80.8319,not detected,28-Jun-20,NA,NA,NA,NA,NA,NA,RLHA,20-Jul-20,0,y,0,2,unk,No parents present,RLHA,14-Aug-20,1,n,unk,unk,1,"may be more young, shadow makes it difficult to distinguish individuals"
7,147,71.8033,-80.7595,not detected,28-Jun-20,NA,NA,NA,NA,NA,NA,RLHA,20-Jul-20,0,y,3,0,unk,No parents present,not detected,14-Aug-20,0,n,unk,unk,NA,"empty nest in 2020 waypoint, no whitewash or eggs. Checked area to make sure, but couldn't find any other nests or signs of breeding"
8,164,71.8702,-80.7133,not detected,28-Jun-20,NA,NA,NA,NA,NA,NA,not detected,20-Jul-20,NA,NA,NA,NA,NA,NA,not detected,14-Aug-20,NA,NA,NA,NA,NA,NA
9,165,71.8701,-80.7112,not detected,28-Jun-20,NA,NA,NA,NA,NA,NA,not detected,20-Jul-20,NA,NA,NA,NA,NA,NA,not detected,14-Aug-20,NA,NA,NA,NA,NA,NA
10,166,71.8634,-80.6960,not detected,28-Jun-20,NA,NA,NA,NA,NA,NA,RLHA,20-Jul-20,1,y,1,1,unk,Parent did not flush,RLHA,14-Aug-20,0,n,unk,unk,4,NA
14,143,71.7708,-80.5799,not detected,28-Jun-20,NA,NA,NA,NA,NA,NA,not detected,20-Jul-20,NA,NA,NA,NA,NA,NA,not detected,14-Aug-20,NA,NA,NA,NA,NA,NA
15,130,71.7449,-80.5305,PEFA,27-Jun-20,2,unk,unk,unk,unk,Male flushed,PEFA,19-Jul-20,2,unk,unk,unk,unk,"Female incubating, did not flush",PEFA,14-Aug-20,0,n,unk,unk,3,NA
16,167,71.8196,-80.5177,not detected,28-Jun-20,NA,NA,NA,NA,NA,NA,not detected,20-Jul-20,NA,NA,NA,NA,NA,NA,not detected,14-Aug-20,NA,NA,NA,NA,NA,NA
17,168,71.8139,-80.5009,not detected,28-Jun-20,NA,NA,NA,NA,NA,NA,PEFA,20-Jul-20,2,y,unk,unk,unk,"Female incubating, did not flush",not detected,14-Aug-20,0,n,unk,unk,0,NA
18,170,71.7948,-80.4523,not detected,28-Jun-20,NA,NA,NA,NA,NA,NA,not detected,20-Jul-20,NA,NA,NA,NA,NA,NA,not detected,14-Aug-20,NA,NA,NA,NA,NA,NA
19,171,71.7790,-80.4441,not detected,28-Jun-20,NA,NA,NA,NA,NA,NA,RLHA,20-Jul-20,0,y,0,3,y,No parents present,not detected,14-Aug-20,0,n,unk,unk,0,"lots of white-wash around nest, but empty. No adults"
20,127,71.6842,-80.4395,PEFA,27-Jun-20,2,unk,unk,unk,unk,"Male flushed, female incubating, waypoint taken",PEFA,19-Jul-20,1,unk,unk,unk,unk,"Female incubating, did not flush",PEFA,14-Aug-20,0,n,unk,unk,3,NA
21,174,71.7585,-80.3982,not detected,28-Jun-20,NA,NA,NA,NA,NA,NA,RLHA,20-Jul-20,0,y,3,0,unk,No parents present,not detected,14-Aug-20,0,n,unk,unk,0,"found nest but no whitewash, no young or adults."
22,124,71.6184,-80.3961,PEFA,27-Jun-20,2,y,4,0,0,"Male flushed, waypoint taken",PEFA,19-Jul-20,2,unk,unk,unk,unk,"Female incubating, did not flush",PEFA,14-Aug-20,1,n,unk,unk,4,NA
23,131,71.7359,-80.3569,not detected,27-Jun-20,NA,NA,NA,NA,NA,NA,not detected,19-Jul-20,NA,NA,NA,NA,NA,NA,not detected,14-Aug-20,NA,NA,NA,NA,NA,NA
24,122,71.5549,-80.3386,PEFA,27-Jun-20,1,y,4,0,0,"Male flushed, waypoint taken",PEFA,19-Jul-20,1,unk,unk,unk,unk,"Female incubating, did not flush",PEFA,14-Aug-20,0,n,4,4,4,NA
25,133,71.7369,-80.3271,not detected,27-Jun-20,NA,NA,NA,NA,NA,NA,not detected,19-Jul-20,NA,NA,NA,NA,NA,NA,not detected,14-Aug-20,NA,NA,NA,NA,NA,NA
26,118,71.5088,-80.3042,not detected,27-Jun-20,NA,NA,NA,NA,NA,NA,not detected,19-Jul-20,NA,NA,NA,NA,NA,NA,not detected,14-Aug-20,NA,NA,NA,NA,NA,NA
27,135,71.7226,-80.2873,not detected,27-Jun-20,NA,NA,NA,NA,NA,NA,not detected,19-Jul-20,NA,NA,NA,NA,NA,NA,not detected,14-Aug-20,NA,NA,NA,NA,NA,NA
28,117,71.4765,-80.2676,PEFA,27-Jun-20,1,y,4,0,0,Waypoint taken,PEFA,19-Jul-20,1,y,4,0,unk,Male flushed,PEFA,14-Aug-20,0,n,4,unk,1,NA
30,137,71.7112,-80.2472,PEFA,27-Jun-20,2,unk,unk,unk,unk,"Parent flushed, waypoint taken",PEFA,19-Jul-20,1,y,unk,unk,unk,Male incubating,PEFA,14-Aug-20,0,n,unk,unk,2,NA
32,94,71.3910,-80.2381,RLHA,26-Jun-20,1,y,4,0,0,"Parent flushed, waypoint taken",RLHA,18-Jul-20,1,y,4,0,unk,Parent flushed,RLHA,11-Aug-20,0,n,4,4,4,NA
33,96,71.4522,-80.2294,not detected,27-Jun-20,NA,NA,NA,NA,NA,NA,not detected,18-Jul-20,NA,NA,NA,NA,NA,NA,not detected,11-Aug-20,NA,NA,NA,NA,NA,NA
34,138,71.7048,-80.2042,not detected,27-Jun-20,NA,NA,NA,NA,NA,NA,not detected,19-Jul-20,NA,NA,NA,NA,NA,NA,not detected,14-Aug-20,NA,NA,NA,NA,NA,NA
35,139,71.7038,-80.1955,not detected,27-Jun-20,NA,NA,NA,NA,NA,NA,not detected,19-Jul-20,NA,NA,NA,NA,NA,NA,not detected,14-Aug-20,NA,NA,NA,NA,NA,NA
40,91,71.3882,-80.1527,PEFA,26-Jun-20,1,unk,unk,unk,unk,"Female incubating, did not flush, waypoint taken",PEFA,18-Jul-20,0,y,4,0,0,"No parents present, eggs dark in colour. Potentially failed",PEFA,11-Aug-20,0,n,4,4,4,NA
41,90,71.3875,-80.1483,not detected,26-Jun-20,NA,NA,NA,NA,NA,NA,not detected,18-Jul-20,NA,NA,NA,NA,NA,NA,not detected,11-Aug-20,NA,NA,NA,NA,NA,NA
43,39,71.2862,-80.0018,RLHA,26-Jun-20,2,y,2,0,0,"Parent flushed, waypoint taken",RLHA,18-Jul-20,1,y,3,0,0,Parent flushed,RLHA,11-Aug-20,1,n,3,3,3,NA
46,110,71.3825,-79.9647,RLHA,26-Jun-20,1,y,4,0,0,"Parent flushed, waypoint taken",RLHA,18-Jul-20,1,n,0,4,unk,Didn't flush,RLHA,11-Aug-20,1,n,4,4,4,NA
48,42,71.2978,-79.9221,not detected,26-Jun-20,NA,NA,NA,NA,NA,NA,not detected,18-Jul-20,NA,NA,NA,NA,NA,NA,not detected,11-Aug-20,NA,NA,NA,NA,NA,NA
49,41,71.2964,-79.9196,not detected,26-Jun-20,NA,NA,NA,NA,NA,NA,not detected,18-Jul-20,NA,NA,NA,NA,NA,NA,not detected,11-Aug-20,NA,NA,NA,NA,NA,NA
50,58,71.4580,-79.8961,not detected,27-Jun-20,NA,NA,NA,NA,NA,NA,not detected,19-Jul-20,NA,NA,NA,NA,NA,NA,not detected,14-Aug-20,NA,NA,NA,NA,NA,NA
51,40,71.2947,-79.9039,RLHA,26-Jun-20,1,y,4,0,0,"Parent flushed, waypoint taken",RLHA,18-Jul-20,1,y,4,0,unk,Parent flushed,RLHA,11-Aug-20,1,n,4,4,4,NA
52,106,71.4389,-79.8944,not detected,26-Jun-20,NA,NA,NA,NA,NA,NA,not detected,18-Jul-20,NA,NA,NA,NA,NA,NA,not detected,11-Aug-20,NA,NA,NA,NA,NA,NA
53,107,71.4150,-79.8918,not detected,26-Jun-20,NA,NA,NA,NA,NA,NA,not detected,18-Jul-20,NA,NA,NA,NA,NA,NA,not detected,11-Aug-20,NA,NA,NA,NA,NA,NA
54,85,71.3492,-79.8631,not detected,26-Jun-20,NA,NA,NA,NA,NA,NA,not detected,18-Jul-20,NA,NA,NA,NA,NA,NA,not detected,11-Aug-20,NA,NA,NA,NA,NA,NA
55,86,71.3436,-79.8538,not detected,26-Jun-20,NA,NA,NA,NA,NA,NA,not detected,18-Jul-20,NA,NA,NA,NA,NA,NA,not detected,11-Aug-20,NA,NA,NA,NA,NA,NA
56,37,71.2211,-79.8042,RLHA,26-Jun-20,2,y,5,0,0,"Parent flushed, waypoint taken",RLHA,18-Jul-20,1,y,4,unk,NA,NA,RLHA,11-Aug-20,1,n,4,4,4,NA
57,36,71.2207,-79.7977,not detected,26-Jun-20,NA,NA,NA,NA,NA,NA,not detected,18-Jul-20,NA,NA,NA,NA,NA,NA,not detected,11-Aug-20,NA,NA,NA,NA,NA,NA
58,38,71.2447,-79.8005,not detected,26-Jun-20,NA,NA,NA,NA,NA,NA,not detected,18-Jul-20,NA,NA,NA,NA,NA,NA,not detected,11-Aug-20,NA,NA,NA,NA,NA,NA
59,35,71.2190,-79.7919,PEFA,26-Jun-20,2,unk,unk,0,0,"Parents flushed, waypoint taken",PEFA,18-Jul-20,1,unk,unk,unk,unk,"Female incubating, did not flush",PEFA,11-Aug-20,2,n,unk,unk,3,NA
61,82,71.3562,-79.7641,not detected,26-Jun-20,NA,NA,NA,NA,NA,NA,not detected,18-Jul-20,NA,NA,NA,NA,NA,NA,not detected,11-Aug-20,NA,NA,NA,NA,NA,NA
62,61,71.4698,-79.7558,PEFA,27-Jun-20,1,unk,unk,unk,unk,Nesting in old RLHA nest,PEFA,19-Jul-20,1,y,unk,unk,unk,"Female incubating, did not flush",PEFA,14-Aug-20,0,n,unk,unk,3,NA
63,62,71.4707,-79.7455,not detected,27-Jun-20,NA,NA,NA,NA,NA,NA,not detected,19-Jul-20,NA,NA,NA,NA,NA,NA,not detected,14-Aug-20,NA,NA,NA,NA,NA,NA
64,54,71.3982,-79.7033,not detected,27-Jun-20,NA,NA,NA,NA,NA,NA,not detected,19-Jul-20,NA,NA,NA,NA,NA,NA,not detected,14-Aug-20,NA,NA,NA,NA,NA,NA
65,71,71.4564,-79.7205,RLHA,27-Jun-20,1,y,3,unk,unk,"Parent flushed, waypoint taken",RLHA,19-Jul-20,0,y,4,0,0,No parents present,RLHA,14-Aug-20,0,y,4,0,0,ABANDONED/FAILED - 4 eggs still in nest.
66,80,71.3441,-79.7168,RLHA,26-Jun-20,1,y,4,0,0,"Parent flushed, waypoint taken",RLHA,18-Jul-20,1,unk,unk,unk,unk,Didn't flush,RLHA,11-Aug-20,1,n,unk,unk,4,NA
68,111,71.3776,-79.7084,not detected,27-Jun-20,NA,NA,NA,NA,NA,NA,not detected,18-Jul-20,NA,NA,NA,NA,NA,NA,not detected,11-Aug-20,NA,NA,NA,NA,NA,NA
69,55,71.4111,-79.7058,RLHA,27-Jun-20,2,y,3,0,0,"Parents flushed, waypoint taken",RLHA,19-Jul-20,1,y,0,2,unk,Parent flushed,RLHA,14-Aug-20,0,0,3,unk,2,NA
70,64,71.4658,-79.6706,RLHA,27-Jun-20,2,y,4,unk,unk,"Parents flushed, waypoint taken",RLHA,19-Jul-20,2,y,3,1,unk,Parents circling,RLHA,14-Aug-20,0,n,3,unk,2,NA
71,32,71.1756,-79.6665,PEFA,26-Jun-20,1,y,4,0,0,"Parent flushed, waypoint taken",PEFA,18-Jul-20,2,y,unk,unk,unk,"Female incubating, did not flush",PEFA,11-Aug-20,1,n,unk,unk,3,NA
72,33,71.1779,-79.6660,RLHA,26-Jun-20,1,y,4,0,0,"Parent flushed, waypoint taken",RLHA,18-Jul-20,1,y,2,2,unk,Parent flushed,RLHA,11-Aug-20,1,n,unk,unk,3,NA
73,114,71.3608,-79.6373,not detected,27-Jun-20,NA,NA,NA,NA,NA,NA,not detected,18-Jul-20,NA,NA,NA,NA,NA,NA,not detected,11-Aug-20,NA,NA,NA,NA,NA,NA
74,87,71.3218,-80.1950,not detected,26-Jun-20,NA,NA,NA,NA,NA,NA,not detected,18-Jul-20,NA,NA,NA,NA,NA,NA,not detected,11-Aug-20,NA,NA,NA,NA,NA,NA
75,113,71.3616,-79.6362,not detected,27-Jun-20,NA,NA,NA,NA,NA,NA,RLHA,18-Jul-20,0,y,unk,unk,NA,No parents,RLHA,11-Aug-20,0,n,unk,unk,4,NA
80,66,71.4476,-79.5701,PEFA,27-Jun-20,2,y,4,0,0,"Parents flushed, waypoint taken",PEFA,19-Jul-20,1,y,2,2,unk,Parents flushed,PEFA,14-Aug-20,0,n,4,4,4,NA
81,53,71.3990,-79.5737,PEFA,27-Jun-20,1,unk,unk,unk,unk,Waypoint taken,PEFA,19-Jul-20,2,y,4,0,unk,Parents flushed,PEFA,14-Aug-20,0,n,4,4,4,NA
82,79,71.3327,-79.5619,PEFA,27-Jun-20,2,unk,unk,unk,unk,"Male flushed from scrape, female remained",PEFA,18-Jul-20,1,y,unk,unk,unk,"Female incubating, did not flush",PEFA,11-Aug-20,1,n,unk,unk,4,NA
83,78,71.3286,-79.5424,not detected,26-Jun-20,NA,NA,NA,NA,NA,NA,not detected,18-Jul-20,NA,NA,NA,NA,NA,NA,not detected,11-Aug-20,NA,NA,NA,NA,NA,NA
84,68,71.4457,-79.5258,not detected,27-Jun-20,NA,NA,NA,NA,NA,NA,not detected,19-Jul-20,NA,NA,NA,NA,NA,NA,not detected,14-Aug-20,NA,NA,NA,NA,NA,NA
85,69,71.4441,-79.5157,RLHA,27-Jun-20,1,y,5,0,0,"Parent flushed, waypoint taken",RLHA,19-Jul-20,1,y,4,0,unk,Parent flushed,RLHA,14-Aug-20,1,n,4,unk,3,adult flushed off nest
86,48,71.3444,-79.4464,not detected,27-Jun-20,NA,NA,NA,NA,NA,NA,PEFA,19-Jul-20,1,n,0,0,0,"1 male sighted in area, not territorial",not detected,14-Aug-20,NA,NA,NA,NA,NA,NA
88,46,71.3374,-79.4400,not detected,27-Jun-20,NA,NA,NA,NA,NA,NA,not detected,19-Jul-20,NA,NA,NA,NA,NA,NA,not detected,14-Aug-20,NA,NA,NA,NA,NA,NA
91,45,71.3333,-79.3849,not detected,27-Jun-20,NA,NA,NA,NA,NA,NA,not detected,19-Jul-20,NA,NA,NA,NA,NA,NA,not detected,14-Aug-20,NA,NA,NA,NA,NA,NA
94,73,71.3696,-79.3786,PEFA,27-Jun-20,2,y,3,unk,unk,"Parents flushed, waypoint taken",PEFA,19-Jul-20,1,y,3,0,unk,Male flushed,PEFA,14-Aug-20,0,n,4,4,4,NA
95,27,71.2227,-79.3808,not detected,27-Jun-20,NA,NA,NA,NA,NA,NA,RLHA,18-Jul-20,1,y,3,0,0,Flushed,RLHA,11-Aug-20,1,n,3,3,3,NA
98,29,71.2140,-79.3739,not detected,26-Jun-20,NA,NA,NA,NA,NA,NA,PEFA,18-Jul-20,1,y,2,0,0,"Stood from nest, didn't flush",PEFA,11-Aug-20,0,n,4,4,4,n eggs laid based on assumption of 4 = full clutch
99,28,71.2144,-79.3719,not detected,26-Jun-20,NA,NA,NA,NA,NA,NA,not detected,18-Jul-20,NA,NA,NA,NA,NA,NA,not detected,11-Aug-20,NA,NA,NA,NA,NA,NA
100,44,71.3304,-79.3486,PEFA,27-Jun-20,2,unk,unk,unk,unk,"Male flushed, female incubating, waypoint taken",PEFA,19-Jul-20,2,y,unk,unk,unk,"Female incubating, did not flush",PEFA,14-Aug-20,0,N,unk,unk,3,NA
101,31,71.1373,-79.3612,not detected,27-Jun-20,NA,NA,NA,NA,NA,NA,not detected,18-Jul-20,NA,NA,NA,NA,NA,NA,not detected,11-Aug-20,NA,NA,NA,NA,NA,NA
102,30,71.1300,-79.3554,not detected,26-Jun-20,NA,NA,NA,NA,NA,NA,not detected,18-Jul-20,NA,NA,NA,NA,NA,NA,not detected,11-Aug-20,NA,NA,NA,NA,NA,NA
104,43,71.3235,-79.3264,not detected,27-Jun-20,NA,NA,NA,NA,NA,NA,not detected,19-Jul-20,NA,NA,NA,NA,NA,NA,not detected,14-Aug-20,NA,NA,NA,NA,NA,NA
107,75,71.3291,-79.2855,not detected,27-Jun-20,NA,NA,NA,NA,NA,NA,PEFA,19-Jul-20,1,y,unk,unk,unk,"Female incubating, did not flush",PEFA,14-Aug-20,0,n,unk,unk,3,NA
108,1,71.3161,-79.2763,not detected,25-Jun-20,NA,NA,NA,NA,NA,NA,not detected,18-Jul-20,NA,NA,NA,NA,NA,NA,not detected,11-Aug-20,NA,NA,NA,NA,NA,NA
109,76,71.3250,-79.2731,RLHA,27-Jun-20,1,unk,unk,unk,unk,"Parents remained on nest, waypoint taken",RLHA,19-Jul-20,1,unk,unk,unk,unk,"Female incubating, did not flush",RLHA,14-Aug-20,1,n,unk,unk,3,NA
114,3,71.3097,-79.1953,not detected,25-Jun-20,NA,NA,NA,NA,NA,NA,not detected,18-Jul-20,NA,NA,NA,NA,NA,NA,not detected,11-Aug-20,NA,NA,NA,NA,NA,NA
115,4,71.3087,-79.1925,not detected,25-Jun-20,NA,NA,NA,NA,NA,NA,RLHA,18-Jul-20,2,n,3,3,unk,,RLHA,11-Aug-20,1,n,2,2,3,NA
117,5,71.3017,-79.1906,not detected,25-Jun-20,NA,NA,NA,NA,NA,NA,not detected,18-Jul-20,NA,NA,NA,NA,NA,NA,not detected,11-Aug-20,NA,NA,NA,NA,NA,NA
119,7,71.2918,-79.1900,RLHA,25-Jun-20,2,unk,unk,unk,unk,"RLHA flushed, waypoint taken",RLHA,18-Jul-20,2,y,0,3,unk,Flushed,RLHA,11-Aug-20,0,n,unk,3,3,NA
122,8,71.2881,-79.1717,not detected,25-Jun-20,NA,NA,NA,NA,NA,NA,not detected,18-Jul-20,NA,NA,NA,NA,NA,NA,PEFA,11-Aug-20,0,n,unk,unk,3,NA
124,9,71.2833,-79.1592,not detected,25-Jun-20,NA,NA,NA,NA,NA,NA,not detected,18-Jul-20,NA,NA,NA,NA,NA,NA,not detected,11-Aug-20,NA,NA,NA,NA,NA,NA
127,10,71.2766,-79.1223,not detected,25-Jun-20,NA,NA,NA,NA,NA,NA,not detected,18-Jul-20,NA,NA,NA,NA,NA,NA,not detected,11-Aug-20,NA,NA,NA,NA,NA,NA
