"","SiteID","year","pefa","rlha","occ","Lat","Long","min_d"
"1255",41,"19",0,0,0,71.3875,-80.1483,8877.9270217682
"1256",43,"19",0,0,0,71.2862,-80.0018,5788.16205182675
"1257",46,"19",0,0,0,71.3825,-79.9647,8859.37913757782
"1258",48,"19",0,0,0,71.2978,-79.9221,4682.65081623482
"1259",49,"19",0,0,0,71.2964,-79.9196,4453.78356143238
"1260",50,"19",0,0,0,71.458,-79.8961,1515.70418956856
"1261",51,"19",0,0,0,71.2947,-79.9039,3105.15004829501
"1262",52,"19",-Inf,-Inf,-Inf,71.4389,-79.8944,1146.85587729723
"1263",53,"19",0,0,0,71.415,-79.8918,727.438134623997
"1264",54,"19",0,0,0,71.3492,-79.8631,2768.92037957418
"1265",55,"19",1,0,1,71.3436,-79.8538,3768.68182859726
"1266",56,"19",0,0,0,71.2211,-79.8042,4560.8371263592
"1267",57,"19",0,0,0,71.2207,-79.7977,4494.00841410976
"1268",58,"19",0,0,0,71.2447,-79.8005,4039.63958424357
"1269",59,"19",1,0,1,71.219,-79.7919,4209.54902383344
"1270",61,"19",0,0,0,71.3562,-79.7641,3079.97460613612
"1271",62,"19",0,0,0,71.4698,-79.7558,2566.21149778769
"1272",63,"19",1,0,1,71.4707,-79.7455,3076.92648905836
"1273",64,"19",0,0,0,71.3982,-79.7033,4928.36953269395
"1274",65,"19",0,0,0,71.4564,-79.7205,2805.92873210973
"1275",66,"19",0,0,0,71.3441,-79.7168,4077.05078487148
"1276",68,"19",0,0,0,71.3776,-79.7084,4538.59537127958
"1277",69,"19",1,0,1,71.4111,-79.7058,4589.0550003837
"1278",70,"19",0,0,0,71.4658,-79.6706,5789.39033234465
"1279",71,"19",1,0,1,71.1756,-79.6665,72.3877923420692
"1280",72,"19",0,1,1,71.1779,-79.666,72.3877923420692
"1281",73,"19",-Inf,-Inf,-Inf,71.3608,-79.6373,4943.0639237084
"1282",74,"19",0,0,0,71.3218,-80.195,4569.89436124695
"1283",75,"19",0,0,0,71.3616,-79.6362,5036.94801311454
"1284",80,"19",0,0,0,71.4476,-79.5701,2497.80780795486
"1285",81,"19",1,0,1,71.399,-79.5737,1879.77164348743
"1286",82,"19",1,0,1,71.3327,-79.5619,1879.77164348743
"1287",83,"19",0,0,0,71.3286,-79.5424,3013.13282563178
"1288",84,"19",0,1,1,71.4457,-79.5258,4636.05162340267
"1289",85,"19",0,0,0,71.4441,-79.5157,5631.4712096114
"1290",86,"19",0,0,0,71.3444,-79.4464,834.395810004556
"1291",88,"19",1,0,1,71.3374,-79.44,1382.32837228546
"1292",91,"19",0,0,0,71.3333,-79.3849,2845.63112459013
"1293",94,"19",1,0,1,71.3696,-79.3786,3282.16429038202
"1294",95,"19",0,0,0,71.2227,-79.3808,2807.8588144417
"1295",98,"19",0,0,0,71.214,-79.3739,2123.37700322654
"1296",99,"19",1,0,1,71.2144,-79.3719,1987.93042719168
"1297",100,"19",1,0,1,71.3304,-79.3486,3445.75260398814
"1298",101,"19",1,0,1,71.1373,-79.3612,1987.93042719168
"1299",102,"19",0,0,0,71.13,-79.3554,2533.96342285208
"1300",104,"19",-Inf,-Inf,-Inf,71.3235,-79.3264,2500.01714535935
"1301",107,"19",0,0,0,71.3291,-79.2855,4044.55961967651
"1302",108,"19",0,0,0,71.3161,-79.2763,3412.12062954941
"1303",109,"19",0,0,0,71.325,-79.2731,3594.90536452198
"1304",114,"19",1,0,1,71.3097,-79.1953,2673.64434658204
"1305",115,"19",0,0,0,71.3087,-79.1925,2362.20834362328
"1306",117,"19",-Inf,-Inf,-Inf,71.3017,-79.1906,2129.43567994536
"1307",119,"19",0,0,0,71.2918,-79.19,2044.7436752325
"1308",122,"19",1,0,1,71.2881,-79.1717,2673.64434658204
"1309",124,"19",0,0,0,71.2833,-79.1592,4068.55801839297
"1310",127,"19",0,0,0,71.2766,-79.1223,5521.00424810856
"1311",128,"19",1,0,1,71.2738,-79.1069,6717.00321132575
"1312",129,"19",0,0,0,71.2723,-79.0988,5812.10205804014
"1313",135,"19",0,0,0,71.2271,-79.0682,4432.35791094883
"1314",138,"19",1,0,1,71.2597,-79.0468,3150.40976390121
"1315",139,"19",0,0,0,71.2376,-79.0316,1760.81581460906
"1316",141,"19",1,0,1,71.2547,-79.0186,3150.40976390121
"1317",143,"19",0,0,0,71.2552,-79.0151,3540.69516911094
"1318",145,"19",0,0,0,71.2432,-78.9911,6228.97105469367
"1319",148,"19",0,1,1,71.2451,-78.9201,725.895310742519
"1320",150,"19",1,0,1,71.2444,-78.9136,725.895310742519
"1321",160,"19",0,0,0,71.2483,-78.8876,3383.25208046718
"1322",164,"19",0,0,0,71.227,-78.8723,4626.40150484987
"1323",165,"19",0,0,0,71.2268,-78.872,4660.13609711378
"1324",173,"19",0,0,0,71.2203,-78.8383,8423.41381542806
"1325",338,"19",0,0,0,71.2181,-79.7897,4025.35280064672
"1326",339,"19",0,0,0,71.3612,-79.645,4429.02203938638
"1327",355,"19",0,0,0,71.4038,-80.1698,6490.8434453184
"1328",356,"19",0,0,0,71.4708,-80.2779,5426.99441164023
"1329",357,"19",1,0,1,71.8392,-80.84,1880.80475951018
"1330",359,"19",1,0,1,71.4306,-80.0472,803.953681386733
"1331",360,"19",0,0,0,71.7598,-80.4008,2926.29631246094
"1332",374,"19",0,0,0,71.5142,-80.3067,3643.05299478777
"1333",375,"19",0,0,0,71.4607,-80.1918,4295.31260643654
"1334",376,"19",0,0,0,71.5028,-80.1798,5838.11438913894
"1335",377,"19",0,0,0,71.3801,-79.4524,1637.02387028604
"1336",378,"19",0,0,0,71.4543,-80.2251,1422.00157555391
"1337",379,"19",0,0,0,71.4002,-80.1513,8549.89243585173
"1338",380,"19",1,0,1,71.4306,-80.04,803.953681386733
"1339",382,"19",0,0,0,71.6283,-80.2852,3689.9073634931
"1340",383,"19",0,0,0,71.654,-80.4598,2904.44167831299
"1341",384,"19",0,0,0,71.7214,-80.7419,5728.14915961562
"1342",385,"19",0,0,0,71.3612,-80.2365,1897.64937703389
"1343",386,"19",0,0,0,71.7172,-80.2554,5795.53071747512
"1344",387,"19",0,0,0,71.9265,-80.7551,6696.40067692909
"1345",388,"19",0,0,0,71.9083,-80.8245,2719.17745263136
"1346",389,"19",0,1,1,71.3553,-79.3048,4917.54590331536
"1347",390,"19",1,0,1,71.8131,-80.4997,6240.38928746685
"1348",391,"19",1,0,1,71.9302,-80.8486,1880.80475951018
"1349",392,"19",0,0,0,71.9708,-80.82,3274.28708866293
"1350",393,"19",0,0,0,71.9339,-80.7304,4045.96084316462
"1351",400,"19",0,0,0,71.8065,-80.7042,1387.97310192322
"1352",401,"19",0,0,0,71.8751,-80.8619,2527.20578980471
"1353",438,"19",-Inf,-Inf,-Inf,71.7809,-80.6121,9487.36200782729
"1354",442,"19",1,0,1,71.3446,-79.7615,3076.92648905836
"1355",443,"19",0,0,0,71.3538,-79.853,3786.44845129939
"1356",444,"19",1,0,1,71.381,-80.2278,1361.3412278996
"1357",445,"19",0,0,0,71.417,-80.3405,4404.53793563992
"1358",446,"19",0,0,0,71.4672,-80.2813,5802.1715910529
"1359",447,"19",1,0,1,71.3688,-80.1314,9476.56631396471
"1360",448,"19",0,0,0,71.5149,-80.3461,4362.85975596503
"1361",449,"19",0,0,0,71.5976,-80.3842,4141.16167874226
"1362",450,"19",0,0,0,71.8069,-80.709,1773.86028406471
"1363",451,"19",0,0,0,71.8227,-80.8751,3520.25277281563
"1364",452,"19",0,1,1,71.8524,-81.0287,10786.9651184435
"1365",453,"19",0,0,0,71.2724,-79.0907,4908.9574349682
"1366",454,"19",0,0,0,71.6801,-80.2282,4321.73941314352
"1367",455,"19",0,1,1,71.7833,-80.2546,6586.12888504929
"1368",460,"19",0,0,0,71.4334,-80.0222,2792.02882572712
"1369",461,"19",0,0,0,71.44,-79.928,4798.13774721581
"1370",462,"19",0,0,0,71.4489,-79.8944,1256.2518595084
"1371",463,"19",0,1,1,71.4125,-79.8853,59.2844113831813
"1372",464,"19",1,0,1,71.4097,-79.8855,59.2844113831813
"1373",465,"19",1,0,1,71.4478,-79.7967,4430.62828445185
"1374",466,"19",0,0,0,71.4669,-79.8101,5306.80882856359
"1375",467,"19",0,0,0,71.4634,-79.7131,3620.64144978302
"1376",468,"19",0,0,0,71.3662,-79.4955,5168.58594052611
"1377",469,"19",0,0,0,71.446,-79.5481,2763.43903709606
"1378",470,"19",1,0,1,71.4396,-79.4363,1869.7728613636
"1379",472,"19",0,0,0,71.3823,-79.4528,1698.85915916025
"1380",473,"19",0,1,1,71.382,-79.4493,1382.32837228546
"1381",474,"19",1,0,1,71.4332,-79.2549,4011.71462151924
"1382",475,"19",1,0,1,71.7343,-80.313,2468.87420804188
"1383",476,"19",0,0,0,71.3004,-79.1152,6313.75077230991
"1384",477,"19",0,0,0,71.46,-79.8083,5105.92751181036
"1385",478,"19",1,0,1,71.31,-79.2273,3572.94716796105
"1386",480,"19",0,0,0,71.4599,-80.0933,5178.38080523979
"1387",481,"19",1,0,1,71.7383,-80.3351,2468.87420804188
"1388",482,"19",0,0,0,71.843,-80.8613,2379.43094606477
"1389",483,"19",0,0,0,71.5163,-80.3323,3140.86420230236
"1390",484,"19",0,1,1,71.6534,-80.4201,2240.47715025711
"1391",485,"19",0,0,0,71.3413,-79.4336,1940.80959606453
"1392",486,"19",0,0,0,71.8225,-81.1747,27095.5475297475
"1393",487,"19",1,0,1,71.2466,-78.8573,6286.18788084377
"1394",488,"19",0,0,0,71.3583,-79.7789,2662.84983078471
"1395",489,"19",-Inf,-Inf,-Inf,71.7139,-80.6963,3272.56800887884
"1396",490,"19",-Inf,-Inf,-Inf,71.386,-80.228,1264.48174019984
"1397",491,"19",-Inf,-Inf,-Inf,71.8052,-81.1074,19592.9341959137
"1398",492,"19",-Inf,-Inf,-Inf,71.4551,-79.6043,5340.61424816354
"1399",493,"19",-Inf,-Inf,-Inf,71.3259,-79.5365,2839.42723266528
"1400",494,"19",-Inf,-Inf,-Inf,71.367067,-79.366506,2137.55670512309
"1401",2,"20",0,1,1,71.8531,-80.9321,7848.56620497069
"1402",3,"20",0,0,0,71.8544,-80.9028,4581.79356498173
"1403",5,"20",0,0,0,71.8412,-80.8536,1519.06524041944
"1404",6,"20",0,1,1,71.8368,-80.8319,905.49612980629
"1405",7,"20",0,1,1,71.8033,-80.7595,2263.96358614667
"1406",8,"20",0,0,0,71.8702,-80.7133,1935.68716683738
"1407",9,"20",0,0,0,71.8701,-80.7112,1701.59967273661
"1408",10,"20",0,1,1,71.8634,-80.696,1375.88017126705
"1409",14,"20",0,0,0,71.7708,-80.5799,5536.56586732303
"1410",15,"20",1,0,1,71.7449,-80.5305,3540.75879120554
"1411",16,"20",0,0,0,71.8196,-80.5177,1982.26118595654
"1412",17,"20",1,0,1,71.8139,-80.5009,3540.75879120554
"1413",18,"20",0,0,0,71.7948,-80.4523,2499.23812268209
"1414",19,"20",0,1,1,71.779,-80.4441,1831.56435711289
"1415",20,"20",1,0,1,71.6842,-80.4395,1831.56435711289
"1416",21,"20",0,1,1,71.7585,-80.3982,2620.68576369857
"1417",22,"20",1,0,1,71.6184,-80.3961,1384.21671532352
"1418",23,"20",0,0,0,71.7359,-80.3569,3996.01934418375
"1419",24,"20",1,0,1,71.5549,-80.3386,1123.8397659037
"1420",25,"20",0,0,0,71.7369,-80.3271,3646.84604369839
"1421",26,"20",0,0,0,71.5088,-80.3042,3937.4953773622
"1422",27,"20",0,0,0,71.7226,-80.2873,2878.14451585793
"1423",28,"20",1,0,1,71.4765,-80.2676,3472.90603494348
"1424",30,"20",1,0,1,71.7112,-80.2472,922.628896061734
"1425",32,"20",0,1,1,71.391,-80.2381,1131.75261247874
"1426",33,"20",0,0,0,71.4522,-80.2294,1512.60356622234
"1427",34,"20",0,0,0,71.7048,-80.2042,4802.97521179382
"1428",35,"20",0,0,0,71.7038,-80.1955,5774.60142978715
"1429",40,"20",1,0,1,71.3882,-80.1527,277.451922956174
"1430",41,"20",0,0,0,71.3875,-80.1483,491.49013953814
"1431",43,"20",0,1,1,71.2862,-80.0018,4545.37434030184
"1432",46,"20",0,1,1,71.3825,-79.9647,4545.37434030184
"1433",48,"20",0,0,0,71.2978,-79.9221,4636.90594760762
"1434",49,"20",0,0,0,71.2964,-79.9196,4406.72962227067
"1435",50,"20",0,0,0,71.458,-79.8961,1515.70418956856
"1436",51,"20",0,1,1,71.2947,-79.9039,3049.47443549943
"1437",52,"20",0,0,0,71.4389,-79.8944,1146.85587729723
"1438",53,"20",0,0,0,71.415,-79.8918,727.438134623997
"1439",54,"20",0,0,0,71.3492,-79.8631,2768.92037957418
"1440",55,"20",0,0,0,71.3436,-79.8538,3768.68182859726
"1441",56,"20",0,1,1,71.2211,-79.8042,1374.02843848122
"1442",57,"20",0,0,0,71.2207,-79.7977,725.823917737236
"1443",58,"20",0,0,0,71.2447,-79.8005,1086.57225294391
"1444",59,"20",1,0,1,71.219,-79.7919,1374.02843848122
"1445",61,"20",0,0,0,71.3562,-79.7641,2438.39984238554
"1446",62,"20",1,0,1,71.4698,-79.7558,2566.21149778769
"1447",63,"20",0,0,0,71.4707,-79.7455,2805.92873210973
"1448",64,"20",0,0,0,71.3982,-79.7033,1853.92693824403
"1449",65,"20",0,1,1,71.4564,-79.7205,1873.58726078283
"1450",66,"20",0,1,1,71.3441,-79.7168,1815.13608052538
"1451",68,"20",0,0,0,71.3776,-79.7084,1151.57864997998
"1452",69,"20",0,1,1,71.4111,-79.7058,1815.13608052538
"1453",70,"20",0,1,1,71.4658,-79.6706,4079.64670070055
"1454",71,"20",1,0,1,71.1756,-79.6665,72.3877923420692
"1455",72,"20",0,1,1,71.1779,-79.666,72.3877923420692
"1456",73,"20",0,0,0,71.3608,-79.6373,4144.52017557031
"1457",74,"20",0,0,0,71.3218,-80.195,4889.87523012655
"1458",75,"20",0,1,1,71.3616,-79.6362,4028.21909672036
"1459",80,"20",1,0,1,71.4476,-79.5701,1061.47947937085
"1460",81,"20",1,0,1,71.399,-79.5737,1061.47947937085
"1461",82,"20",1,0,1,71.3327,-79.5619,1879.77164348743
"1462",83,"20",0,0,0,71.3286,-79.5424,3774.20136737846
"1463",84,"20",0,0,0,71.4457,-79.5258,3749.49413349362
"1464",85,"20",0,1,1,71.4441,-79.5157,2756.46466881989
"1465",86,"20",1,0,1,71.3444,-79.4464,1054.18101229387
"1466",88,"20",0,0,0,71.3374,-79.44,728.811350794471
"1467",91,"20",0,0,0,71.3333,-79.3849,2168.28914194321
"1468",94,"20",1,0,1,71.3696,-79.3786,1351.37009398018
"1469",95,"20",0,1,1,71.2227,-79.3808,790.969672407767
"1470",98,"20",1,0,1,71.214,-79.3739,790.969672407767
"1471",99,"20",0,0,0,71.2144,-79.3719,1008.3217401319
"1472",100,"20",1,0,1,71.3304,-79.3486,2137.55670512309
"1473",101,"20",0,0,0,71.1373,-79.3612,2807.8588144417
"1474",102,"20",0,0,0,71.13,-79.3554,3419.29890847549
"1475",104,"20",0,0,0,71.3235,-79.3264,2500.01714535935
"1476",107,"20",1,0,1,71.3291,-79.2855,1387.13864094566
"1477",108,"20",0,0,0,71.3161,-79.2763,1062.12588885972
"1478",109,"20",0,1,1,71.325,-79.2731,1387.13864094566
"1479",114,"20",0,0,0,71.3097,-79.1953,700.497283807434
"1480",115,"20",0,1,1,71.3087,-79.1925,450.772180870786
"1481",117,"20",0,0,0,71.3017,-79.1906,257.869531780918
"1482",119,"20",0,1,1,71.2918,-79.19,450.772180870786
"1483",122,"20",1,0,1,71.2881,-79.1717,2044.7436752325
"1484",124,"20",0,0,0,71.2833,-79.1592,3443.56679792558
"1485",127,"20",0,0,0,71.2766,-79.1223,1720.481094016
"1486",128,"20",1,0,1,71.2738,-79.1069,1083.39634340423
"1487",129,"20",0,0,0,71.2723,-79.0988,1924.7612368577
"1488",135,"20",0,1,1,71.2271,-79.0682,2487.32157426061
"1489",138,"20",0,1,1,71.2597,-79.0468,2487.32157426061
"1490",139,"20",0,0,0,71.2376,-79.0316,1760.81581460906
"1491",141,"20",1,0,1,71.2547,-79.0186,3150.40976390121
"1492",143,"20",0,0,0,71.2552,-79.0151,3540.69516911094
"1493",145,"20",0,0,0,71.2432,-78.9911,6228.97105469367
"1494",148,"20",0,1,1,71.2451,-78.9201,5384.87090270953
"1495",150,"20",0,0,0,71.2444,-78.9136,4660.13609711378
"1496",160,"20",0,0,0,71.2483,-78.8876,3383.25208046718
"1497",164,"20",0,0,0,71.227,-78.8723,1727.30647507103
"1498",165,"20",1,0,1,71.2268,-78.872,1695.9318366679
"1499",173,"20",0,0,0,71.2203,-78.8383,3765.28117302182
"1500",338,"20",0,0,0,71.2181,-79.7897,1620.13651848352
"1501",339,"20",0,0,0,71.3612,-79.645,3545.27354837062
"1502",355,"20",0,0,0,71.4038,-80.1698,2066.87104788038
"1503",356,"20",0,0,0,71.4708,-80.2779,3079.18085979714
"1504",357,"20",1,0,1,71.8392,-80.84,905.49612980629
"1505",359,"20",0,1,1,71.4306,-80.0472,5788.16205182675
"1506",360,"20",0,0,0,71.7598,-80.4008,2685.81454122902
"1507",374,"20",0,0,0,71.5142,-80.3067,3643.05299478777
"1508",375,"20",0,0,0,71.4607,-80.1918,4579.47295126997
"1509",376,"20",0,0,0,71.5028,-80.1798,3736.00990255862
"1510",377,"20",0,0,0,71.3801,-79.4524,990.844461765335
"1511",378,"20",0,0,0,71.4543,-80.2251,1883.04185187308
"1512",379,"20",0,1,1,71.4002,-80.1513,277.451922956174
"1513",380,"20",0,0,0,71.4306,-80.04,5099.3797181604
"1514",382,"20",0,1,1,71.6283,-80.2852,3472.90603494348
"1515",383,"20",1,0,1,71.654,-80.4598,2334.81100423919
"1516",384,"20",0,0,0,71.7214,-80.7419,3966.65600973158
"1517",385,"20",0,0,0,71.3612,-80.2365,1059.07499193185
"1518",386,"20",0,1,1,71.7172,-80.2554,922.628896061734
"1519",387,"20",1,0,1,71.9265,-80.7551,2263.96358614667
"1520",388,"20",1,0,1,71.9083,-80.8245,1517.54209052988
"1521",389,"20",0,1,1,71.3553,-79.3048,2222.42666292877
"1522",390,"20",0,0,0,71.8131,-80.4997,3661.11025008753
"1523",391,"20",0,1,1,71.9302,-80.8486,1778.25672872303
"1524",392,"20",0,0,0,71.9708,-80.82,2731.10924941089
"1525",393,"20",0,0,0,71.9339,-80.7304,3718.45584477015
"1526",400,"20",1,0,1,71.8065,-80.7042,1375.88017126705
"1527",401,"20",0,1,1,71.8751,-80.8619,1778.25672872303
"1528",438,"20",0,1,1,71.7809,-80.6121,9135.53121456007
"1529",442,"20",1,0,1,71.3446,-79.7615,2566.21149778769
"1530",443,"20",0,1,1,71.3538,-79.853,3786.44845129939
"1531",444,"20",0,0,0,71.381,-80.2278,1165.6143244085
"1532",445,"20",0,0,0,71.417,-80.3405,2593.14138888291
"1533",446,"20",0,0,0,71.4672,-80.2813,3067.74027267296
"1534",447,"20",1,0,1,71.3688,-80.1314,2301.74621443679
"1535",448,"20",1,0,1,71.5149,-80.3461,1123.8397659037
"1536",449,"20",0,1,1,71.5976,-80.3842,1384.21671532352
"1537",450,"20",0,0,0,71.8069,-80.709,1773.86028406471
"1538",451,"20",0,0,0,71.8227,-80.8751,3520.25277281563
"1539",452,"20",0,1,1,71.8524,-81.0287,8826.20422503795
"1540",453,"20",0,0,0,71.2724,-79.0907,2688.82293480439
"1541",454,"20",0,1,1,71.6801,-80.2282,2201.79696630892
"1542",455,"20",0,1,1,71.7833,-80.2546,1252.73594851924
"1543",460,"20",0,0,0,71.4334,-80.0222,3649.48509412513
"1544",461,"20",0,0,0,71.44,-79.928,4248.47932088218
"1545",462,"20",0,0,0,71.4489,-79.8944,1256.2518595084
"1546",463,"20",0,1,1,71.4125,-79.8853,59.2844113831813
"1547",464,"20",1,0,1,71.4097,-79.8855,59.2844113831813
"1548",465,"20",1,0,1,71.4478,-79.7967,1317.51079405234
"1549",466,"20",0,1,1,71.4669,-79.8101,242.866341044659
"1550",467,"20",0,0,0,71.4634,-79.7131,1324.06153666411
"1551",468,"20",0,1,1,71.3662,-79.4955,2756.46466881989
"1552",469,"20",0,0,0,71.446,-79.5481,2763.43903709606
"1553",470,"20",1,0,1,71.4396,-79.4363,2035.33600439343
"1554",472,"20",0,1,1,71.3823,-79.4528,1054.18101229387
"1555",473,"20",0,0,0,71.382,-79.4493,834.395810004556
"1556",474,"20",1,0,1,71.4332,-79.2549,3032.59676833158
"1557",475,"20",1,0,1,71.7343,-80.313,3689.9073634931
"1558",476,"20",1,0,1,71.3004,-79.1152,1083.39634340423
"1559",477,"20",0,1,1,71.46,-79.8083,242.866341044659
"1560",478,"20",1,0,1,71.31,-79.2273,3885.66877054292
"1561",480,"20",0,0,0,71.4599,-80.0933,5178.38080523979
"1562",481,"20",0,0,0,71.7383,-80.3351,3460.27636730391
"1563",482,"20",0,0,0,71.843,-80.8613,2099.27907522029
"1564",483,"20",0,0,0,71.5163,-80.3323,1541.161581124
"1565",484,"20",0,1,1,71.6534,-80.4201,2240.47715025711
"1566",485,"20",0,1,1,71.3413,-79.4336,1430.60534789908
"1567",486,"20",0,0,0,71.8225,-81.1747,16311.5575128211
"1568",487,"20",1,0,1,71.2466,-78.8573,1695.9318366679
"1569",488,"20",0,0,0,71.3583,-79.7789,2662.84983078471
"1570",489,"20",1,0,1,71.7139,-80.6963,1889.78261783914
"1571",490,"20",1,0,1,71.386,-80.228,1131.75261247874
"1572",491,"20",1,0,1,71.8052,-81.1074,8826.20422503795
"1573",492,"20",0,1,1,71.4551,-79.6043,3599.41109454029
"1574",493,"20",0,0,0,71.3259,-79.5365,3339.54067986137
"1575",494,"20",0,1,1,71.367067,-79.366506,1351.37009398018
